meal_id,food_names,food_sequence,timestamp,baseline_glucose,peak_glucose,peak_time_minutes,glucose_elevation,recovery_time_minutes,glucose_auc,glucose_values,sequence_factor,mitigation_factor
meal_1,"Pumpkin seeds, Lettuce, romaine",fat → vegetable,2025-03-03 20:18:35.712752,87.18652940997558,98.9,35,11.713470590024428,34.51674504279036,206.0961637041773,"[88.1, 87.2, 88.5, 87.9, 89.9, 93.3, 98.4, 98.9, 96.8, 96.0, 96.8, 95.5, 93.5, 93.2, 90.6, 91.3, 90.5, 90.7, 91.2, 90.5, 89.3, 89.5, 89.2, 88.7, 87.9, 89.7, 86.9, 90.2, 87.9, 88.9, 86.4, 87.3, 88.1, 88.2, 88.7, 87.9]",0.7,0.817
meal_2,"Couscous, cooked, Carrots, raw, Tilapia, baked",carb → vegetable → protein,2025-03-29 04:40:35.712752,84.27741204328869,123.2,35,38.92258795671131,49.611387177111574,983.3991292781462,"[84.0, 84.7, 82.6, 88.2, 97.4, 111.1, 119.1, 123.2, 121.7, 118.8, 116.1, 113.8, 113.7, 110.3, 109.4, 106.8, 105.2, 102.5, 101.5, 100.9, 100.2, 100.3, 97.3, 96.9, 95.1, 94.8, 94.2, 92.9, 94.6, 91.4, 94.1, 89.9, 91.2, 90.1, 90.1, 89.9]",1.5,0.7017
meal_3,"Almonds, Milk, skim",fat → dairy,2025-03-05 12:40:35.712752,85.07504893937269,97.3,35,12.224951060627305,33.31934143666817,199.6406446708594,"[85.2, 85.3, 85.3, 86.8, 89.0, 93.3, 96.0, 97.3, 95.1, 94.5, 92.5, 92.7, 92.1, 90.8, 89.3, 88.1, 89.8, 89.9, 87.8, 87.8, 87.4, 86.0, 87.5, 85.6, 84.7, 86.9, 86.0, 86.4, 85.6, 86.7, 85.8, 87.0, 84.4, 86.2, 87.2, 86.1]",0.7,0.7971
meal_4,"Black beans, cooked, Venison, roasted, Spinach, raw, Corn, cooked",protein → protein → vegetable → carb,2025-03-19 08:42:35.712752,85.03986828877336,99.1,35,14.060131711226632,38.04973933852236,269.69287510309897,"[84.2, 83.8, 84.9, 86.8, 89.8, 94.6, 98.1, 99.1, 98.3, 96.2, 96.1, 94.0, 94.0, 91.7, 91.4, 90.8, 89.2, 90.5, 88.8, 89.4, 87.3, 88.5, 86.0, 87.7, 87.4, 87.1, 87.4, 87.1, 85.0, 86.2, 85.6, 85.4, 85.2, 87.3, 84.7, 85.1]",0.6,0.7
meal_5,"Green peas, cooked, White bread, Zucchini, raw, Pork chop, lean",vegetable → carb → vegetable → protein,2025-03-16 05:20:35.712752,84.61660495215489,94.8,30,10.18339504784511,37.035891524298606,184.14855761459705,"[85.1, 83.8, 83.8, 86.3, 87.7, 91.0, 94.8, 94.6, 93.2, 91.1, 91.4, 89.8, 89.2, 88.2, 89.7, 87.8, 86.3, 87.5, 86.5, 87.4, 87.3, 85.8, 86.6, 85.1, 86.4, 85.4, 86.7, 83.6, 85.4, 83.9, 84.1, 83.7, 85.1, 84.4, 84.0, 85.2]",0.55,0.7
meal_6,"Cucumber, with peel, Bagel, plain, Tilapia, baked",vegetable → carb → protein,2025-03-25 16:52:35.712752,82.20673164814579,95.0,30,12.79326835185421,38.72388255270801,230.47309994196834,"[82.8, 83.5, 81.4, 83.9, 86.4, 87.6, 95.0, 94.4, 93.0, 92.9, 90.8, 88.3, 89.9, 88.2, 86.2, 86.6, 86.5, 86.2, 86.6, 86.1, 85.5, 84.0, 84.4, 82.2, 84.3, 82.8, 84.0, 83.1, 83.5, 82.6, 84.0, 83.2, 82.4, 84.0, 82.9, 81.8]",0.55,0.7
meal_7,"Venison, roasted, Mushrooms, white, White bread",protein → vegetable → carb,2025-03-02 17:45:35.712752,83.34380005913383,96.9,35,13.556199940866179,34.89306627755787,245.78875107489506,"[83.6, 83.9, 81.7, 84.0, 87.9, 91.3, 95.1, 96.9, 96.5, 95.0, 93.3, 92.6, 91.0, 90.5, 89.7, 88.6, 87.0, 88.0, 86.2, 86.2, 87.4, 85.4, 85.6, 85.5, 84.7, 84.7, 84.4, 85.4, 84.5, 84.9, 83.3, 83.5, 83.8, 83.2, 83.2, 83.9]",0.6,0.7
meal_8,"Greek yogurt, plain, Almonds",dairy → fat,2025-03-09 08:38:35.712752,85.00621391153624,91.5,35,6.493786088463764,30.716210752704402,102.54620163341008,"[84.8, 85.4, 84.7, 85.7, 87.3, 88.0, 91.1, 91.5, 91.2, 89.9, 89.1, 86.5, 88.0, 87.6, 86.6, 87.2, 87.3, 86.9, 86.7, 87.3, 86.7, 86.9, 85.0, 83.7, 85.2, 87.1, 84.0, 84.7, 86.2, 86.1, 84.9, 85.7, 85.7, 83.5, 85.1, 84.8]",0.75,0.7561
meal_9,"Shrimp, cooked, Black beans, cooked, Potato, white, baked, Zucchini, raw",protein → protein → carb → vegetable,2025-03-19 08:28:35.712752,85.79830257953094,100.0,35,14.20169742046906,36.67021908665137,277.9936541161304,"[86.2, 85.9, 86.1, 87.3, 91.2, 96.3, 99.3, 100.0, 99.5, 96.9, 96.5, 94.2, 94.2, 94.2, 92.3, 91.1, 91.9, 90.9, 89.3, 88.8, 88.8, 88.6, 87.5, 87.8, 87.7, 87.6, 87.8, 86.8, 87.5, 86.5, 87.9, 87.1, 87.2, 86.6, 85.9, 85.6]",0.6,0.7
meal_10,"Edamame, shelled, Cottage cheese, 2% fat, Lettuce, romaine, Oatmeal, cooked",protein → protein → vegetable → carb,2025-03-04 13:39:35.712752,82.37620802136664,99.5,35,17.123791978633363,37.947151606061084,295.98232317073393,"[82.1, 82.0, 82.3, 84.5, 87.2, 92.4, 97.6, 99.5, 96.8, 94.8, 94.3, 91.6, 91.1, 90.9, 90.1, 89.2, 88.2, 87.2, 86.9, 86.1, 86.1, 85.9, 86.4, 84.3, 84.2, 84.8, 84.8, 83.3, 83.5, 82.9, 84.2, 82.5, 82.4, 83.3, 83.8, 81.7]",0.6,0.7
